+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat9|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat9                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat8|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat8                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat7|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat7                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat6|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat6                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat5|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat5                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat4|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat4                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat3|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat3                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat2|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat2                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat1|u_Dual_Port_RAM  ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat1                  ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat|u_Dual_Port_RAM   ; 32    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank|u_ram_repeat                   ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_ram_bank                                ; 175   ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_select_address                          ; 171   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_address_calculator|u_addresses          ; 25    ; 8              ; 0            ; 8              ; 168    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder|u_address_calculator                      ; 4     ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_ldpc_encoder                                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_bch_encoder|u_p2s                                      ; 196   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_bch_encoder|u_shift_and_xor                            ; 385   ; 0              ; 1            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_bch_encoder|u_registers                                ; 195   ; 0              ; 0            ; 0              ; 193    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_bch_encoder|u_output_mask                              ; 1     ; 108            ; 0            ; 108            ; 192    ; 108             ; 108           ; 108             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_bch_encoder                                            ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_stream_adapt                                           ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut|u_tran_dut_tc                                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_tran_dut                                                          ; 15    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut                                                                     ; 43    ; 6              ; 28           ; 6              ; 96     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_dut2bus                                                ; 100   ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_d2bfifo|u_dpscram                                      ; 106   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_d2bfifo                                                ; 100   ; 2              ; 0            ; 2              ; 102    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_controller                                             ; 20    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|\NormalBlock:u_b2dfifo|u_dpscram                         ; 50    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|\NormalBlock:u_b2dfifo                                   ; 44    ; 2              ; 0            ; 2              ; 46     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|\NormalBlock:u_bus2dut                                   ; 12    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore                                                          ; 124   ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop                                                                           ; 28    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_STATUS_BUF|u_PKTINFO                      ; 16    ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_STATUS_BUF|u_MWDPRAM                      ; 21    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_STATUS_BUF                                ; 16    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_DATA_BUF|u_PKTINFO                        ; 23    ; 3              ; 0            ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_DATA_BUF|u_MWDPRAM                        ; 35    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_DATA_BUF                                  ; 16    ; 4              ; 0            ; 4              ; 25     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder                                             ; 26    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_txFIFO|dpram                                  ; 36    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_txFIFO                                        ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_rxFIFO|dpram                                  ; 38    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_rxFIFO                                        ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc                                                 ; 27    ; 0              ; 2            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILCmdProc                                                  ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILPktMUX                                                   ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILUDPCRC|u_MWDPRAM                                         ; 36    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILUDPCRC                                                   ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc                                                               ; 31    ; 4              ; 2            ; 4              ; 54     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_msb               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_lsb               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp1_msb              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp_msb              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp_lsb              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp1_msb             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_dgrp                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_bwp                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_brp                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rs_dgwp                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|fifo_ram                         ; 49    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrptr_g1p                        ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdptr_g1p                        ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_dgrp_gray2bin                 ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrptr_g_gray2bin                 ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated                                  ; 26    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_msb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_lsb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdemp_eq_comp_msb_mux                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdemp_eq_comp_lsb_mux                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_msb                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_lsb                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp1_msb                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp1_lsb                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp_msb                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp_lsb                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
