+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within_pi|u_nfp_relop_comp_1 ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within_pi|u_nfp_relop_comp   ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within_pi                    ; 99    ; 64             ; 0            ; 64             ; 1      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within3|u_nfp_relop_comp_1   ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within3|u_nfp_relop_comp     ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within3                      ; 99    ; 64             ; 0            ; 64             ; 1      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within2|u_nfp_relop_comp_1   ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within2|u_nfp_relop_comp     ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within2                      ; 99    ; 64             ; 0            ; 64             ; 1      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within1|u_nfp_relop_comp_1   ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within1|u_nfp_relop_comp     ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within1                      ; 99    ; 64             ; 0            ; 64             ; 1      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within|u_nfp_relop_comp_1    ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within|u_nfp_relop_comp      ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod|u_value_within                       ; 99    ; 64             ; 0            ; 64             ; 1      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_hard_decision_demod                                      ; 35    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_nfp_add_comp                                             ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_nfp_sub_comp                                             ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_nfp_atan_comp                                            ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_nfp_div_comp                                             ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_nfp_relop_comp_1                                         ; 67    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT|u_nfp_relop_comp                                           ; 67    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut|u_HDL_DUT                                                            ; 67    ; 75             ; 0            ; 75             ; 96     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_dut                                                                      ; 67    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_dut2bus                                                 ; 100   ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_d2bfifo|u_dpscram                                       ; 106   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_d2bfifo                                                 ; 100   ; 2              ; 0            ; 2              ; 102    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|u_controller                                              ; 20    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|\NormalBlock:u_b2dfifo|u_dpscram                          ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|\NormalBlock:u_b2dfifo                                    ; 68    ; 2              ; 0            ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore|\NormalBlock:u_bus2dut                                    ; 12    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop|u_mwfil_chifcore                                                           ; 124   ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_mwfil_chiftop                                                                            ; 28    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_STATUS_BUF|u_PKTINFO                       ; 16    ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_STATUS_BUF|u_MWDPRAM                       ; 21    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_STATUS_BUF                                 ; 16    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_DATA_BUF|u_PKTINFO                         ; 23    ; 3              ; 0            ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_DATA_BUF|u_MWDPRAM                         ; 35    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder|u_DATA_BUF                                   ; 16    ; 4              ; 0            ; 4              ; 25     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_MWUDPPKTBuilder                                              ; 26    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_txFIFO|dpram                                   ; 36    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_txFIFO                                         ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_rxFIFO|dpram                                   ; 38    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc|u_rxFIFO                                         ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILDataProc                                                  ; 27    ; 0              ; 2            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILCmdProc                                                   ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILPktMUX                                                    ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILUDPCRC|u_MWDPRAM                                          ; 36    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc|u_FILUDPCRC                                                    ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_FILPktProc                                                                ; 31    ; 4              ; 2            ; 4              ; 54     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_msb                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp1_msb               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp_msb               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp_lsb               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp1_msb              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_dgrp                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_bwp                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_brp                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rs_dgwp                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|fifo_ram                          ; 49    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrptr_g1p                         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|rdptr_g1p                         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|ws_dgrp_gray2bin                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated|wrptr_g_gray2bin                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|dcfifo_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_msb_mux                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_lsb_mux                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdemp_eq_comp_msb_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdemp_eq_comp_lsb_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_msb                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp_lsb                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp1_msb                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrfull_eq_comp1_lsb                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp_msb                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp_lsb                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp1_msb                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp1_lsb                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|ws_dgrp|dffpipe13                         ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|ws_dgrp                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rs_dgwp|dffpipe10                         ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rs_dgwp                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|fifo_ram                                  ; 23    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrptr_g1p                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdptr_g1p                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated                                           ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG                                                                   ; 24    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer                                                                             ; 15    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore                                                                                            ; 5     ; 2              ; 0            ; 2              ; 0      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ClockManager|u_dcm|auto_generated                                                                  ; 3     ; 2              ; 1            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ClockManager                                                                                       ; 3     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
